x,y
19.686366748162044,6192.917656285528
-33.46941711330713,-39515.461999915206
-65.91348963692337,-288777.3733078076
-9.364903504463456,-1055.416336841747
14.501445094893485,2311.7279557006923
-13.98026604134565,-3196.025409327436
75.86421719173812,431551.62048949907
-24.032511041096086,-14880.161165797976
-34.559722157887315,-44234.35213497508
69.76081284371534,328992.6111395563
7.990098863541819,313.17385162688925
-57.62430214787015,-194400.7401820589
19.412094066974728,6534.744779209026
86.79579711065205,645057.4803926722
44.567629736280935,83493.78058321195
-47.03208623073542,-108350.15930531501
42.47485871171797,73103.10123994474
-39.478118073192434,-66642.40610763144
-14.870900011454967,-3740.168832910331
14.377640385656598,2261.297839940745
-50.74726597539142,-139252.155370913
50.973310990542075,127188.18341719916
-51.32525341438306,-137088.1983584527
15.30550481550989,3024.128361488285
18.676667315229746,6058.166569907978
6.80341607820743,145.68238462724236
79.136869351369,478113.3572264408
90.15956687444806,707113.2028996482
-67.46115327817103,-314301.9044257817
-45.53315396508554,-98044.15741011083
-3.1552555066464647,-4.765434421825162
-7.992242934780332,-539.7235884618153
37.431126654289244,47587.59936779554
-19.660366349742382,-8738.250534627394
-2.4898801234575645,-6.362840549541289
44.14323371485717,82532.1322995417
-74.1716441156932,-410150.9935725809
33.29367999828215,34451.3134888916
35.00079599601763,40143.921262498894
23.160586854917145,11125.25739044647
-89.13518657947162,-720259.9081919241
-41.83474422331061,-74834.06969754824
92.57557241283062,776667.4226371229
-4.849885826220792,-116.24721935070406
93.08770054864424,777569.4707919754
46.79022409382397,98447.2929413485
91.29626410149893,744636.4959418117
5.143710691115664,32.87701677156331
-62.60673445601786,-258213.9268600774
-25.827284338632698,-18405.048013371896
78.69545208371926,470793.07589863596
42.966808142963885,76293.63485376324
-89.51045493544335,-737220.4190490732
13.964436954950243,2364.1251101109306
-60.242025033804445,-221749.08255066446
85.45644089506095,610497.1620003299
90.08528760453704,714598.6929746068
-90.94096870330742,-778661.3719740609
-38.27477285890447,-58533.80258236965
-52.63945225587267,-151385.3644601727
21.97075442848714,9256.640044442482
19.52955419201959,7032.202023208272
69.59230575953302,322688.95590727776
69.97114437573768,330071.6426022061
-92.31568388684065,-793651.7066595131
49.09972182188958,113228.5936005935
13.12467554086777,1814.8011922203013
-45.32838629147177,-99165.69527138845
-49.13941605668711,-119998.04864154295
-97.51894601165567,-956793.9758207542
-54.262384511394174,-169516.16366225583
-75.82532458904429,-440693.10902604496
-36.762870986521065,-51536.61532398094
73.82013449665385,391817.5733683895
34.513161463295,38428.787532508904
31.669271536423178,28745.242533305634
-55.88225914824142,-177456.23918876098
94.34045638983265,834300.5954096856
28.772036857261178,22016.763348388926
94.74143744441419,841549.035455322
-58.69928408033596,-211058.97687511495
-73.76773136323652,-410085.44815076236
-25.90973680915119,-17779.770061181778
-9.208496825304687,-942.8408036042846
-28.25028440654497,-24158.392874235826
46.49104975655899,97723.19860400038
60.13961129683896,204896.51025655298
-83.33596146170409,-586956.8055939131
49.226818340868554,115922.53320918491
59.05193163450639,199688.7090149659
-98.54318420809187,-974969.9822705517
-96.46838491970695,-914680.2714547073
-32.26261880675173,-36554.437948902036
12.210795905461588,1522.6559304131474
14.695986904630184,2904.439736606211
79.93056728143715,504155.8696191094
73.38340563954804,378731.09517596633
67.4658248293413,295132.6488694174
-33.56957789922737,-41448.516484579
68.91238410083623,322186.03663334413
69.94774998065735,328925.2948132343
71.3845820521354,349678.93326442776
-89.02026610077976,-715946.5001485458
37.25279645916892,47430.87809057144
20.2931625375962,6934.275001977942
-95.6593119170535,-889421.314107149
81.0948912991301,512570.0022069095
-24.965587723366024,-16445.435723267037
85.06350638702362,608286.234363142
-60.75360580296497,-228582.30770609577
-86.85587751373092,-677587.1793789167
18.3370534092333,5182.815355638297
15.001976380805699,3087.374106144697
-28.347349851102486,-25282.899587913103
0.03787751480817858,8.731364692543043
31.80708614608072,29017.943060324764
-7.999451004898315,-578.8237742062548
78.52494108710042,470262.72692883364
23.186952740034265,10813.624785113596
39.318014412072,58645.218594721104
-18.580866729121503,-6615.780480057249
72.01619201946255,359147.39629886224
13.658657949699021,2134.2489800260555
-27.96890663460079,-22766.029786292806
15.892021491113983,3290.2970310725077
35.22871692916961,42633.61469755854
92.28805985484303,767258.6420430692
-43.05778715055833,-85785.16482350958
-75.30284377482043,-431985.9530042533
86.47367073716376,623148.6078392037
21.839543337248806,9513.055965080042
70.11288758728543,331969.80874556775
-24.02152095571664,-14563.213691210647
-97.44221043666471,-932549.0560318279
-77.2497198890333,-477145.03056955535
13.722832129977203,2088.349630162744
-69.01435293093446,-334274.4072064417
96.24463934115026,878286.1597273945
26.93253109842543,16928.564360194203
11.708051636620073,1292.3452156155568
10.624148232708809,1010.1881256624195
79.50836747733396,488204.2490322431
10.533329709044287,877.4752078864269
-1.188315633061714,14.771428540134234
-16.144203859409323,-4518.431634083799
-91.99008873282291,-784158.7610813194
-95.59054531111619,-894841.5781671967
61.79767344290497,224735.74747630017
-25.545309228078413,-17001.279234295598
-96.73395038639171,-910376.9641870979
-74.8137687939258,-437326.9207455939
-76.14893838009785,-449226.87525512197
-32.5829543488726,-36054.75348085557
62.80251566749019,245100.59191402158
9.931661334095036,611.4186319064881
-14.851433295230203,-3529.8613884635392
62.51228364431218,232990.9411749038
34.834988959012925,41109.349489788096
-23.939304156102565,-15254.791750099314
